$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 Documentation/rust/coding-guidelines.rst           |    8 +
 Documentation/rust/testing.rst                     |    7 +
 Documentation/tools/rv/index.rst                   |    1 +
 Documentation/trace/rv/index.rst                   |    1 +
 MAINTAINERS                                        |   48 +-
 arch/arm/kernel/module-plts.c                      |    4 +-
 arch/arm64/kernel/ftrace.c                         |    7 +-
 arch/loongarch/kernel/ftrace_dyn.c                 |    9 +-
 arch/loongarch/kernel/unwind_orc.c                 |    4 +-
 arch/powerpc/kernel/trace/ftrace.c                 |    6 +-
 arch/powerpc/kernel/trace/ftrace_64_pg.c           |    6 +-
 arch/x86/Kconfig                                   |   83 +-
 arch/x86/Makefile                                  |    5 +-
 arch/x86/entry/calling.h                           |    2 +
 arch/x86/include/asm/nospec-branch.h               |    4 -
 arch/x86/kernel/callthunks.c                       |    3 +-
 arch/x86/kernel/cpu/bus_lock.c                     |   35 +-
 arch/x86/kernel/cpu/microcode/amd.c                |    2 +-
 arch/x86/kernel/dumpstack.c                        |    5 +-
 arch/x86/kernel/early_printk.c                     |   45 +-
 arch/x86/kernel/fpu/core.c                         |    2 +-
 arch/x86/kernel/unwind_orc.c                       |    4 +-
 arch/x86/mm/pat/memtype.c                          |   52 +-
 drivers/block/rnull.rs                             |    2 +-
 drivers/gpu/drm/drm_panic.c                        |    5 -
 drivers/gpu/drm/drm_panic_qr.rs                    |   13 +-
 drivers/net/phy/ax88796b_rust.rs                   |    2 +-
 drivers/net/phy/qt2025.rs                          |    2 +-
 include/drm/drm_panic.h                            |    7 +
 include/linux/kallsyms.h                           |    3 +-
