$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250)Updating files:  74% (4625/6250)Updating files:  75% (4688/6250)Updating files:  76% (4750/6250)Updating files:  77% (4813/6250)Updating files:  78% (4875/6250)Updating files:  79% (4938/6250)Updating files:  80% (5000/6250)Updating files:  81% (5063/6250)Updating files:  82% (5125/6250)Updating files:  83% (5188/6250)Updating files:  84% (5250/6250)Updating files:  85% (5313/6250)Updating files:  86% (5375/6250)Updating files:  87% (5438/6250)Updating files:  88% (5500/6250)Updating files:  89% (5563/6250)Updating files:  90% (5625/6250)Updating files:  91% (5688/6250)Updating files:  92% (5750/6250)Updating files:  93% (5813/6250)Updating files:  94% (5875/6250)Updating files:  95% (5938/6250)Updating files:  96% (6000/6250)Updating files:  97% (6063/6250)Updating files:  98% (6125/6250)Updating files:  99% (6188/6250)Updating files: 100% (6250/6250)Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 CREDITS                                            |    15 +
 Documentation/ABI/testing/debugfs-dwc-pcie         |   157 +
 Documentation/ABI/testing/sysfs-bus-pci            |    29 +
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |    16 +
 Documentation/ABI/testing/sysfs-kernel-fadump      |     3 +-
 Documentation/PCI/endpoint/pci-endpoint.rst        |     7 +-
 Documentation/admin-guide/LSM/index.rst            |     1 +
 Documentation/admin-guide/LSM/landlock.rst         |   158 +
 Documentation/admin-guide/kernel-parameters.txt    |    17 +
 .../admin-guide/kernel-per-CPU-kthreads.rst        |     7 +-
 Documentation/admin-guide/serial-console.rst       |     4 +-
 Documentation/admin-guide/tainted-kernels.rst      |     5 +
 .../arch/powerpc/firmware-assisted-dump.rst        |    22 +
 Documentation/arch/powerpc/papr_hcalls.rst         |    11 +
 Documentation/bpf/bpf_iterators.rst                |     2 +-
 Documentation/bpf/btf.rst                          |    25 +-
 .../bpf/standardization/instruction-set.rst        |    20 +-
 Documentation/crypto/architecture.rst              |     2 -
 Documentation/crypto/index.rst                     |     1 +
 Documentation/crypto/krb5.rst                      |   262 +
 .../bindings/clock/allwinner,sun55i-a523-ccu.yaml  |   103 +
 .../bindings/clock/atmel,at91rm9200-pmc.yaml       |     4 +
 .../devicetree/bindings/clock/imx8m-clock.yaml     |     8 +
 .../devicetree/bindings/clock/imx8mp-audiomix.yaml |    10 +-
 .../bindings/clock/mediatek,mt8188-clock.yaml      |    21 +
 .../bindings/clock/mediatek,mtmips-sysc.yaml       |    11 +-
 .../bindings/clock/qcom,ipq9574-nsscc.yaml         |    98 +
 .../devicetree/bindings/clock/qcom,rpmcc.yaml      |     2 +
 .../bindings/clock/qcom,sc7280-lpasscorecc.yaml    |     5 +-
 .../bindings/clock/qcom,sm8450-camcc.yaml          |     1 -
 .../bindings/clock/qcom,x1e80100-camcc.yaml        |     9 +-
 .../bindings/clock/rockchip,rk3562-cru.yaml        |    55 +
 .../bindings/clock/samsung,exynos2200-cmu.yaml     |   247 +
 .../bindings/clock/samsung,exynos7870-cmu.yaml     |   227 +
 .../devicetree/bindings/clock/ti,clkctrl.yaml      |    65 +
 .../devicetree/bindings/clock/ti-clkctrl.txt       |    63 -
 .../devicetree/bindings/crypto/fsl,sec2.0.yaml     |   144 +
 .../devicetree/bindings/crypto/fsl-sec2.txt        |    65 -
 .../crypto/inside-secure,safexcel-eip93.yaml       |    67 +
 .../bindings/crypto/inside-secure,safexcel.yaml    |     2 +
 .../devicetree/bindings/crypto/qcom,prng.yaml      |     1 +
 .../devicetree/bindings/crypto/qcom-qce.yaml       |     1 +
 .../display/apple,h7-display-pipe-mipi.yaml        |    83 +
 .../bindings/display/apple,h7-display-pipe.yaml    |    88 +
 .../bindings/display/bridge/lvds-codec.yaml        |     1 +
 .../bindings/display/bridge/ti,sn65dsi83.yaml      |     3 +
 .../bindings/display/mediatek/mediatek,dpi.yaml    |     7 +
 .../bindings/display/mediatek/mediatek,dsc.yaml    |     3 +
 .../bindings/display/msm/dsi-controller-main.yaml  |    70 +-
 .../bindings/display/msm/dsi-phy-common.yaml       |     2 +
 .../devicetree/bindings/display/msm/gmu.yaml       |     1 +
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |    32 +-
 .../bindings/display/msm/qcom,sm8550-mdss.yaml     |    14 +-
 .../bindings/display/msm/qcom,sm8650-mdss.yaml     |    13 +-
 .../bindings/display/panel/apple,summit.yaml       |    58 +
 .../bindings/display/panel/himax,hx83102.yaml      |     6 +
 .../display/panel/mitsubishi,aa104xd12.yaml        |     6 +-
 .../panel/panel-simple-lvds-dual-ports.yaml        |     2 +
 .../bindings/display/panel/panel-simple.yaml       |     2 +
 .../bindings/display/panel/raydium,rm67200.yaml    |    72 +
 .../bindings/display/panel/visionox,rm692e5.yaml   |    77 +
 .../devicetree/bindings/display/renesas,du.yaml    |    36 +-
 .../rockchip/rockchip,rk3588-dw-hdmi-qp.yaml       |     3 +-
 .../bindings/display/rockchip/rockchip-vop2.yaml   |   115 +-
 Documentation/devicetree/bindings/dsp/fsl,dsp.yaml |    24 +-
 .../devicetree/bindings/dts-coding-style.rst       |     8 +-
 .../bindings/edac/altr,socfpga-ecc-manager.yaml    |   323 +
 .../devicetree/bindings/edac/socfpga-eccmgr.txt    |   383 -
 .../devicetree/bindings/fsi/ibm,p9-scom.yaml       |     1 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |     4 +
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |     5 +-
 .../interrupt-controller/brcm,bcm2712-msix.yaml    |    60 +
 .../interrupt-controller/nxp,lpc3220-mic.txt       |    58 -
 .../interrupt-controller/nxp,lpc3220-mic.yaml      |    68 +
 .../bindings/leds/backlight/apple,dwi-bl.yaml      |    57 +
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |     4 +
 .../devicetree/bindings/leds/leds-tlc591xx.txt     |    40 -
 .../devicetree/bindings/leds/ti,tlc59116.yaml      |    90 +
 .../devicetree/bindings/mailbox/fsl,mu.yaml        |     7 +-
 .../bindings/mailbox/mediatek,gce-mailbox.yaml     |     4 +
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |     1 +
 .../bindings/media/mediatek,vcodec-encoder.yaml    |     6 -
 .../bindings/memory-controllers/exynos-srom.yaml   |    36 +-
