$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 .mailmap                                           |   16 +-
 CREDITS                                            |    9 +-
 .../ABI/obsolete/sysfs-kernel-kexec-kdump          |   71 +
 Documentation/ABI/testing/sysfs-bus-cxl            |   11 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   36 +
 Documentation/ABI/testing/sysfs-bus-pci            |   81 +
 Documentation/ABI/testing/sysfs-class-power-rt9756 |   30 +
 Documentation/ABI/testing/sysfs-class-tsm          |   19 +
 .../ABI/testing/sysfs-class-usb_power_delivery     |   28 +
 .../ABI/testing/sysfs-devices-pci-host-bridge      |   45 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   11 +
 .../ABI/testing/sysfs-driver-uio_pci_sva-pasid     |   29 +
 Documentation/ABI/testing/sysfs-kernel-kexec-kdump |   61 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   13 +
 Documentation/PCI/pci-error-recovery.rst           |   15 +
 Documentation/admin-guide/cgroup-v2.rst            |    4 +
 Documentation/admin-guide/dynamic-debug-howto.rst  |    5 +-
 Documentation/admin-guide/kernel-parameters.txt    |   39 +-
 Documentation/admin-guide/media/radio-cardlist.rst |    1 -
 Documentation/admin-guide/mm/damon/lru_sort.rst    |   22 +
 Documentation/admin-guide/mm/damon/reclaim.rst     |   22 +
 Documentation/admin-guide/mm/damon/stat.rst        |   35 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   29 +-
 Documentation/admin-guide/mm/index.rst             |    1 -
 Documentation/admin-guide/mm/pagemap.rst           |    3 +-
 Documentation/admin-guide/mm/swap_numa.rst         |   78 -
 Documentation/admin-guide/mm/transhuge.rst         |    5 +
 Documentation/admin-guide/mm/zswap.rst             |   10 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   32 +-
 Documentation/admin-guide/thunderbolt.rst          |   50 +-
 Documentation/arch/riscv/hwprobe.rst               |   11 +-
 Documentation/arch/x86/boot.rst                    |   48 +-
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/kho/concepts.rst            |    2 +-
 Documentation/core-api/liveupdate.rst              |   61 +
 Documentation/dev-tools/checkpatch.rst             |   10 +
 Documentation/devicetree/bindings/.yamllint        |    2 +-
 Documentation/devicetree/bindings/Makefile         |    3 +-
 Documentation/devicetree/bindings/arm/altera.yaml  |   24 +-
 .../bindings/arm/altera/socfpga-clk-manager.yaml   |   20 +-
 .../devicetree/bindings/arm/amd,seattle.yaml       |   24 +
 Documentation/devicetree/bindings/arm/amlogic.yaml |    1 +
 .../arm/amlogic/amlogic,meson-gx-ao-secure.yaml    |    3 +
 Documentation/devicetree/bindings/arm/apm.yaml     |   28 +
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    3 +
 Documentation/devicetree/bindings/arm/bst.yaml     |   31 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   17 +
 .../devicetree/bindings/arm/intel,socfpga.yaml     |    7 +
 Documentation/devicetree/bindings/arm/lge.yaml     |   28 +
 .../arm/marvell/ap80x-system-controller.txt        |  146 -
 .../arm/marvell/cp110-system-controller.txt        |  191 -
 .../devicetree/bindings/arm/mediatek.yaml          |    8 +
 Documentation/devicetree/bindings/arm/psci.yaml    |    1 -
 .../bindings/arm/qcom,coresight-tpdm.yaml          |   23 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |   17 +-
 .../devicetree/bindings/arm/rockchip.yaml          |   39 +-
 Documentation/devicetree/bindings/arm/tegra.yaml   |    5 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |   15 +
 Documentation/devicetree/bindings/arm/ti/omap.yaml |    7 +
 .../bindings/ata/eswin,eic7700-ahci.yaml           |   79 +
 .../devicetree/bindings/ata/snps,dwc-ahci.yaml     |    4 +
 .../bindings/board/fsl,fpga-qixis-i2c.yaml         |   58 +
 .../devicetree/bindings/board/fsl,fpga-qixis.yaml  |   10 +
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |    2 +-
 .../devicetree/bindings/bus/cznic,moxtet.yaml      |   94 +
 .../bus/fsl,imx8qxp-pixel-link-msi-bus.yaml        |    2 +-
 Documentation/devicetree/bindings/bus/moxtet.txt   |   46 -
 .../devicetree/bindings/bus/st,stm32-etzpc.yaml    |    2 +-
 .../bindings/bus/st,stm32mp25-rifsc.yaml           |   10 +-
 .../devicetree/bindings/cache/qcom,llcc.yaml       |    2 +
 .../devicetree/bindings/cache/sifive,ccache0.yaml  |    5 +
 .../clock/allwinner,sun4i-a10-gates-clk.yaml       |    1 -
 .../bindings/clock/marvell,ap80x-clock.yaml        |   54 +
 .../bindings/clock/marvell,cp110-clock.yaml        |   70 +
 .../bindings/clock/nvidia,tegra124-car.yaml        |    8 +-
 .../bindings/clock/nvidia,tegra20-car.yaml         |    6 +-
 .../bindings/clock/qcom,ipq9574-nsscc.yaml         |   63 +-
 .../devicetree/bindings/clock/qcom,rpmcc.yaml      |    2 +-
 .../bindings/clock/qcom,x1e80100-gcc.yaml          |   62 +-
 .../bindings/clock/renesas,cpg-mssr.yaml           |    1 -
 .../bindings/clock/xlnx,clocking-wizard.yaml       |    1 -
 .../bindings/devfreq/nvidia,tegra30-actmon.yaml    |   13 +-
 .../allwinner,sun4i-a10-display-frontend.yaml      |    1 -
 .../bindings/display/allwinner,sun6i-a31-drc.yaml  |    1 -
 .../display/allwinner,sun8i-a83t-dw-hdmi.yaml      |    1 -
 .../bindings/display/amlogic,meson-vpu.yaml        |    1 -
 .../bindings/display/brcm,bcm2711-hdmi.yaml        |   76 +-
 .../bindings/display/brcm,bcm2835-hvs.yaml         |   86 +-
 .../bindings/display/bridge/adi,adv7511.yaml       |    1 -
 .../bindings/display/bridge/lvds-codec.yaml        |    1 -
 .../bindings/display/bridge/parade,ps8622.yaml     |    2 +-
 .../bindings/display/bridge/sil,sii8620.yaml       |    2 +-
 .../bindings/display/bridge/toshiba,tc358767.yaml  |    1 -
 .../bindings/display/ilitek,ili9486.yaml           |    1 -
 .../devicetree/bindings/display/msm/gpu.yaml       |    1 -
 .../bindings/display/msm/qcom,sm8750-mdss.yaml     |    2 +-
 .../bindings/display/panel/panel-timing.yaml       |    1 -
 .../bindings/display/panel/tpo,tpg110.yaml         |    1 -
 .../bindings/display/rockchip/rockchip,dw-dp.yaml  |    1 -
 .../bindings/display/simple-framebuffer.yaml       |    1 -
 .../display/tegra/nvidia,tegra114-tsec.yaml        |   68 +
 .../bindings/display/tegra/nvidia,tegra20-csi.yaml |  138 +
 .../bindings/display/tegra/nvidia,tegra20-epp.yaml |   14 +-
 .../bindings/display/tegra/nvidia,tegra20-isp.yaml |   15 +-
 .../bindings/display/tegra/nvidia,tegra20-mpe.yaml |   18 +-
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |    5 +-
 .../bindings/dma/apm,xgene-storm-dma.yaml          |   59 +
 .../devicetree/bindings/dma/apm-xgene-dma.txt      |   47 -
 .../bindings/dma/snps,dma-spear1340.yaml           |    1 -
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |    3 +
 .../devicetree/bindings/dma/stericsson,dma40.yaml  |    1 -
 .../bindings/dma/stm32/st,stm32-dma.yaml           |    1 -
 .../devicetree/bindings/dts-coding-style.rst       |    5 +-
 .../bindings/edac/altr,socfpga-ecc-manager.yaml    |    2 +-
 .../devicetree/bindings/edac/apm,xgene-edac.yaml   |    1 -
 Documentation/devicetree/bindings/eeprom/at25.yaml |    1 +
 .../traverse,ten64-controller.yaml                 |   40 +
 .../bindings/firmware/google,gs101-acpm-ipc.yaml   |   11 +
 .../bindings/firmware/intel,stratix10-svc.yaml     |   15 +
 .../devicetree/bindings/firmware/qcom,scm.yaml     |    3 +
 .../bindings/firmware/qemu,fw-cfg-mmio.yaml        |    1 -
 .../devicetree/bindings/fpga/fpga-region.yaml      |    9 +-
 .../bindings/fpga/lattice,ice40-fpga-mgr.yaml      |   59 +
 .../bindings/fpga/lattice-ice40-fpga-mgr.txt       |   21 -
 .../bindings/gpio/brcm,xgs-iproc-gpio.yaml         |    1 -
 .../bindings/gpio/fairchild,74hc595.yaml           |    1 -
 .../devicetree/bindings/gpio/gpio-mxs.yaml         |   13 +-
 .../devicetree/bindings/gpio/snps,dw-apb-gpio.yaml |    4 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 .../bindings/hwinfo/samsung,exynos-chipid.yaml     |    2 +
 .../devicetree/bindings/hwmon/adi,ltc2947.yaml     |    1 -
 .../devicetree/bindings/hwmon/adi,max31827.yaml    |    1 -
