$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434)Updating files:  51% (5832/11434)Updating files:  52% (5946/11434)Updating files:  53% (6061/11434)Updating files:  54% (6175/11434)Updating files:  55% (6289/11434)Updating files:  56% (6404/11434)Updating files:  57% (6518/11434)Updating files:  58% (6632/11434)Updating files:  59% (6747/11434)Updating files:  60% (6861/11434)Updating files:  61% (6975/11434)Updating files:  62% (7090/11434)Updating files:  63% (7204/11434)Updating files:  64% (7318/11434)Updating files:  65% (7433/11434)Updating files:  66% (7547/11434)Updating files:  67% (7661/11434)Updating files:  68% (7776/11434)Updating files:  69% (7890/11434)Updating files:  70% (8004/11434)Updating files:  71% (8119/11434)Updating files:  72% (8233/11434)Updating files:  73% (8347/11434)Updating files:  74% (8462/11434)Updating files:  75% (8576/11434)Updating files:  76% (8690/11434)Updating files:  77% (8805/11434)Updating files:  78% (8919/11434)Updating files:  79% (9033/11434)Updating files:  80% (9148/11434)Updating files:  81% (9262/11434)Updating files:  82% (9376/11434)Updating files:  83% (9491/11434)Updating files:  84% (9605/11434)Updating files:  85% (9719/11434)Updating files:  86% (9834/11434)Updating files:  86% (9880/11434)Updating files:  87% (9948/11434)Updating files:  88% (10062/11434)Updating files:  89% (10177/11434)Updating files:  90% (10291/11434)Updating files:  91% (10405/11434)Updating files:  92% (10520/11434)Updating files:  93% (10634/11434)Updating files:  94% (10748/11434)Updating files:  95% (10863/11434)Updating files:  96% (10977/11434)Updating files:  97% (11091/11434)Updating files:  98% (11206/11434)Updating files:  99% (11320/11434)Updating files: 100% (11434/11434)Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 .../ABI/testing/sysfs-class-firmware-attributes    |    30 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |    64 +-
 Documentation/accel/qaic/qaic.rst                  |    10 +
 .../admin-guide/laptops/thinkpad-acpi.rst          |    20 +
 Documentation/admin-guide/perf/ampere_cspmu.rst    |    29 +
 Documentation/admin-guide/perf/index.rst           |     1 +
 Documentation/admin-guide/sysctl/net.rst           |     1 +
 Documentation/arch/arm64/cpu-feature-registers.rst |     2 +
 Documentation/arch/arm64/elf_hwcaps.rst            |     9 +
 Documentation/arch/x86/amd_hsmp.rst                |    18 +
 Documentation/bpf/libbpf/program_types.rst         |    10 +
 Documentation/bpf/prog_flow_dissector.rst          |     2 +-
 .../bpf/standardization/instruction-set.rst        |     8 +
 Documentation/devicetree/bindings/Makefile         |     2 +-
 .../devicetree/bindings/arm/arm,coresight-cti.yaml |    34 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |     1 +
 .../bindings/arm/mediatek/mediatek,mt7622-wed.yaml |     1 +
 Documentation/devicetree/bindings/arm/psci.yaml    |     1 +
 .../clock/amlogic,s4-peripherals-clkc.yaml         |    96 +
 .../bindings/clock/amlogic,s4-pll-clkc.yaml        |    49 +
 .../devicetree/bindings/clock/qcom,hfpll.txt       |     3 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |     1 +
 .../devicetree/bindings/clock/qcom,sm4450-gcc.yaml |    55 +
 .../bindings/clock/qcom,sm8450-camcc.yaml          |     8 +-
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |     1 +
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          |     4 +
 .../bindings/cpufreq/qcom-cpufreq-nvmem.yaml       |     8 +-
 .../bindings/devfreq/event/rockchip,dfi.yaml       |    74 +
 .../bindings/devfreq/event/rockchip-dfi.txt        |    18 -
 .../bindings/display/bridge/analogix,anx7814.yaml  |     1 +
 .../display/bridge/fsl,imx93-mipi-dsi.yaml         |   115 +
 .../bindings/display/ilitek,ili9486.yaml           |     4 -
 .../bindings/display/lvds-data-mapping.yaml        |    84 +
 .../devicetree/bindings/display/lvds.yaml          |    77 +-
 .../bindings/display/mediatek/mediatek,dp.yaml     |     2 +
