$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803)Updating files:  86% (4131/4803)Updating files:  87% (4179/4803)Updating files:  88% (4227/4803)Updating files:  89% (4275/4803)Updating files:  90% (4323/4803)Updating files:  91% (4371/4803)Updating files:  92% (4419/4803)Updating files:  93% (4467/4803)Updating files:  94% (4515/4803)Updating files:  95% (4563/4803)Updating files:  96% (4611/4803)Updating files:  97% (4659/4803)Updating files:  98% (4707/4803)Updating files:  99% (4755/4803)Updating files: 100% (4803/4803)Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 CREDITS                                            |    2 +-
 .../testing/{configfs-tsm => configfs-tsm-report}  |    0
 Documentation/ABI/testing/debugfs-scmi-raw         |   91 +
 Documentation/ABI/testing/debugfs-turris-mox-rwtm  |   14 -
 .../testing/sysfs-devices-virtual-misc-tdx_guest   |   63 +
 Documentation/ABI/testing/sysfs-driver-ufs         |   49 +
 .../ABI/testing/sysfs-firmware-turris-mox-rwtm     |    9 -
 Documentation/ABI/testing/sysfs-fs-f2fs            |   67 +-
 .../ABI/testing/sysfs-kernel-hardlockup_count      |    7 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
 .../sysfs-kernel-mm-mempolicy-weighted-interleave  |   35 +-
 Documentation/ABI/testing/sysfs-kernel-mm-numa     |   16 +-
 .../ABI/testing/sysfs-kernel-rcu_stall_count       |    6 +
 Documentation/ABI/testing/sysfs-kernel-slab        |   96 +-
 .../ABI/testing/sysfs-kernel-softlockup_count      |    7 +
 Documentation/admin-guide/README.rst               |    2 +-
 Documentation/admin-guide/blockdev/zram.rst        |   58 +-
 Documentation/admin-guide/cgroup-v1/cgroups.rst    |    2 +-
 Documentation/admin-guide/cgroup-v1/cpusets.rst    |    2 +-
 Documentation/admin-guide/cgroup-v2.rst            |   27 +
 Documentation/admin-guide/kdump/kdump.rst          |   32 +
 Documentation/admin-guide/kdump/vmcoreinfo.rst     |    4 +-
 Documentation/admin-guide/kernel-parameters.txt    |   25 +
 Documentation/admin-guide/mm/damon/index.rst       |   11 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   12 +-
 Documentation/admin-guide/mm/index.rst             |    1 +
 Documentation/admin-guide/mm/kho.rst               |  115 +
 Documentation/admin-guide/mm/multigen_lru.rst      |    5 +-
 Documentation/admin-guide/mm/pagemap.rst           |    1 +
 Documentation/admin-guide/sysctl/vm.rst            |    6 +
 Documentation/arch/openrisc/openrisc_port.rst      |    6 +
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/kho/bindings/kho.yaml       |   43 +
 .../core-api/kho/bindings/memblock/memblock.yaml   |   39 +
 .../kho/bindings/memblock/reserve-mem.yaml         |   40 +
 Documentation/core-api/kho/bindings/sub-fdt.yaml   |   27 +
 Documentation/core-api/kho/concepts.rst            |   74 +
 Documentation/core-api/kho/fdt.rst                 |   80 +
 Documentation/core-api/kho/index.rst               |   13 +
 Documentation/devicetree/bindings/arm/altera.yaml  |    1 +
 .../bindings/arm/altera/socfpga-clk-manager.yaml   |  102 +-
 Documentation/devicetree/bindings/arm/amlogic.yaml |   26 +
 .../devicetree/bindings/arm/bcm/bcm2835.yaml       |    1 +
 Documentation/devicetree/bindings/arm/fsl.yaml     |   61 +-
 .../devicetree/bindings/arm/intel,socfpga.yaml     |    1 +
 .../devicetree/bindings/arm/mediatek.yaml          |   11 +
 Documentation/devicetree/bindings/arm/qcom.yaml    |   14 +-
 .../devicetree/bindings/arm/rockchip.yaml          |   37 +-
 .../devicetree/bindings/arm/rockchip/pmu.yaml      |    2 +
 .../bindings/arm/samsung/samsung-boards.yaml       |    8 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    9 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   25 +
 Documentation/devicetree/bindings/arm/tegra.yaml   |   19 +-
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |   32 +
 Documentation/devicetree/bindings/arm/vt8500.yaml  |   10 +-
 .../bindings/cache/andestech,ax45mp-cache.yaml     |   20 +-
 .../bindings/cache/marvell,feroceon-cache.txt      |   16 -
 .../bindings/cache/marvell,kirkwood-cache.yaml     |   45 +
 .../bindings/cache/marvell,tauros2-cache.txt       |   17 -
 .../bindings/cache/marvell,tauros2-cache.yaml      |   39 +
 .../devicetree/bindings/cache/qcom,llcc.yaml       |    2 +
