$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182)Updating files:  56% (4582/8182)Updating files:  57% (4664/8182)Updating files:  58% (4746/8182)Updating files:  59% (4828/8182)Updating files:  60% (4910/8182)Updating files:  61% (4992/8182)Updating files:  62% (5073/8182)Updating files:  63% (5155/8182)Updating files:  64% (5237/8182)Updating files:  65% (5319/8182)Updating files:  66% (5401/8182)Updating files:  67% (5482/8182)Updating files:  68% (5564/8182)Updating files:  69% (5646/8182)Updating files:  70% (5728/8182)Updating files:  71% (5810/8182)Updating files:  72% (5892/8182)Updating files:  73% (5973/8182)Updating files:  74% (6055/8182)Updating files:  75% (6137/8182)Updating files:  76% (6219/8182)Updating files:  77% (6301/8182)Updating files:  78% (6382/8182)Updating files:  79% (6464/8182)Updating files:  80% (6546/8182)Updating files:  81% (6628/8182)Updating files:  82% (6710/8182)Updating files:  83% (6792/8182)Updating files:  84% (6873/8182)Updating files:  85% (6955/8182)Updating files:  86% (7037/8182)Updating files:  87% (7119/8182)Updating files:  88% (7201/8182)Updating files:  89% (7282/8182)Updating files:  90% (7364/8182)Updating files:  91% (7446/8182)Updating files:  92% (7528/8182)Updating files:  93% (7610/8182)Updating files:  94% (7692/8182)Updating files:  95% (7773/8182)Updating files:  96% (7855/8182)Updating files:  97% (7937/8182)Updating files:  97% (7964/8182)Updating files:  98% (8019/8182)Updating files:  99% (8101/8182)Updating files: 100% (8182/8182)Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692)Updating files:  83% (3895/4692)Updating files:  84% (3942/4692)Updating files:  85% (3989/4692)Updating files:  86% (4036/4692)Updating files:  87% (4083/4692)Updating files:  88% (4129/4692)Updating files:  89% (4176/4692)Updating files:  90% (4223/4692)Updating files:  91% (4270/4692)Updating files:  92% (4317/4692)Updating files:  93% (4364/4692)Updating files:  94% (4411/4692)Updating files:  95% (4458/4692)Updating files:  96% (4505/4692)Updating files:  97% (4552/4692)Updating files:  98% (4599/4692)Updating files:  99% (4646/4692)Updating files: 100% (4692/4692)Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 Documentation/ABI/stable/sysfs-block               |   14 +-
 Documentation/ABI/testing/debugfs-cec-error-inj    |    2 +-
 Documentation/ABI/testing/sysfs-class-drm          |    8 +
 .../ABI/testing/sysfs-driver-framer-pef2256        |    8 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    7 +
 Documentation/Makefile                             |   17 -
 Documentation/accel/amdxdna/amdnpu.rst             |   10 +-
 Documentation/accel/index.rst                      |    1 +
 Documentation/accel/rocket/index.rst               |   19 +
 Documentation/accounting/delay-accounting.rst      |   89 +-
 Documentation/admin-guide/bug-hunting.rst          |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |    2 +-
 Documentation/admin-guide/md.rst                   |   86 +-
 Documentation/admin-guide/media/i2c-cardlist.rst   |    1 -
 Documentation/admin-guide/media/ivtv.rst           |    2 +-
 Documentation/admin-guide/mm/damon/start.rst       |    2 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   11 +-
 Documentation/admin-guide/mm/transhuge.rst         |   42 +-
 Documentation/admin-guide/mm/zswap.rst             |   33 +-
 Documentation/admin-guide/sysctl/kernel.rst        |    2 +-
 Documentation/admin-guide/sysctl/net.rst           |    4 +
 Documentation/conf.py                              |   20 +-
 Documentation/core-api/mm-api.rst                  |    1 -
 Documentation/dev-tools/kasan.rst                  |    3 +
 Documentation/dev-tools/kcov.rst                   |    7 +-
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |   31 +-
 .../bindings/display/bridge/samsung,mipi-dsim.yaml |   27 +
 .../bindings/display/bridge/simple-bridge.yaml     |    2 +
 .../bindings/display/bridge/solomon,ssd2825.yaml   |  141 +
 .../bindings/display/bridge/waveshare,dsi2dpi.yaml |  103 +
 .../bindings/display/mayqueen,pixpaper.yaml        |   63 +
 .../bindings/display/msm/dp-controller.yaml        |  146 +-
 .../bindings/display/msm/dsi-controller-main.yaml  |    2 +
 .../devicetree/bindings/display/msm/gmu.yaml       |   34 +
 .../devicetree/bindings/display/msm/gpu.yaml       |  229 +-
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |   26 +-
 .../bindings/display/msm/qcom,sar2130p-mdss.yaml   |   10 +-
 .../bindings/display/msm/qcom,sc7280-mdss.yaml     |    3 +-
 .../bindings/display/msm/qcom,sc8180x-dpu.yaml     |  103 +
 .../bindings/display/msm/qcom,sc8180x-mdss.yaml    |  359 ++
 .../bindings/display/msm/qcom,sm7150-mdss.yaml     |   16 +-
 .../bindings/display/msm/qcom,sm8750-mdss.yaml     |   10 +-
 .../bindings/display/msm/qcom,x1e80100-mdss.yaml   |   20 +-
 .../bindings/display/panel/hydis,hv101hd1.yaml     |   60 +
 .../bindings/display/panel/ilitek,ili9881c.yaml    |    1 +
 .../bindings/display/panel/panel-lvds.yaml         |    4 +
 .../bindings/display/panel/panel-simple.yaml       |    6 +
 .../bindings/display/panel/samsung,atna33xc20.yaml |    4 +
 .../panel/samsung,s6e8aa5x01-ams561ra01.yaml       |   55 +
 .../bindings/display/rockchip/rockchip,dw-dp.yaml  |  150 +
 .../rockchip/rockchip,rk3588-mipi-dsi2.yaml        |    1 +
 .../display/samsung/samsung,exynos7-decon.yaml     |   21 +
 .../bindings/display/sitronix,st7567.yaml          |    5 +
 .../bindings/display/sitronix,st7571.yaml          |    5 +
 .../devicetree/bindings/display/st,stm32-ltdc.yaml |   55 +-
 .../bindings/display/st,stm32mp25-lvds.yaml        |   13 +-
 .../devicetree/bindings/gpu/img,powervr-rogue.yaml |   49 +-
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |    6 +-
 .../devicetree/bindings/media/cec/cec-common.yaml  |    2 +-
 .../devicetree/bindings/media/cec/cec-gpio.yaml    |    2 +-
 .../bindings/media/cec/nvidia,tegra114-cec.yaml    |    2 +-
 .../devicetree/bindings/media/i2c/adi,adv7604.yaml |    2 +-
 .../devicetree/bindings/media/i2c/mipi-ccs.yaml    |    7 +-
 .../bindings/media/i2c/ovti,og0ve1b.yaml           |   97 +
 .../bindings/media/i2c/ovti,ov02a10.yaml           |    3 +-
 .../devicetree/bindings/media/i2c/ovti,ov2735.yaml |  108 +
 .../devicetree/bindings/media/i2c/ovti,ov5645.yaml |    6 +-
 .../devicetree/bindings/media/i2c/ovti,ov6211.yaml |   96 +
 .../devicetree/bindings/media/i2c/ovti,ov7251.yaml |    6 +-
 .../devicetree/bindings/media/i2c/ovti,ov8856.yaml |    3 +-
 .../bindings/media/i2c/samsung,s5k5baf.yaml        |    6 +-
 .../bindings/media/i2c/samsung,s5k6a3.yaml         |    6 +-
 .../devicetree/bindings/media/i2c/sony,imx258.yaml |    1 +
 .../devicetree/bindings/media/i2c/sony,imx274.yaml |    4 +
 .../devicetree/bindings/media/i2c/sony,imx290.yaml |    5 +-
 .../bindings/media/i2c/ti,ds90ub960.yaml           |    3 +
 .../bindings/media/i2c/toshiba,et8ek8.txt          |    8 +-
 .../bindings/media/nxp,imx-mipi-csi2.yaml          |   18 +-
 .../bindings/media/qcom,qcm2290-camss.yaml         |  243 ++
 .../bindings/media/qcom,qcm2290-venus.yaml         |  130 +
 .../bindings/media/qcom,qcs8300-camss.yaml         |  336 ++
 .../bindings/media/qcom,sa8775p-camss.yaml         |  361 ++
 .../bindings/media/qcom,sm8550-iris.yaml           |   16 +-
 .../bindings/media/qcom,sm8750-iris.yaml           |  186 +
 .../devicetree/bindings/media/rockchip-isp1.yaml   |   23 +-
 .../bindings/media/samsung,exynos4212-fimc-is.yaml |    3 +-
 .../devicetree/bindings/media/samsung,fimc.yaml    |    3 +-
 .../devicetree/bindings/media/silabs,si470x.yaml   |    2 +-
 .../devicetree/bindings/mfd/twl4030-audio.txt      |   46 -
 .../devicetree/bindings/net/airoha,en7581-npu.yaml |   22 +-
 .../bindings/net/allwinner,sun4i-a10-emac.yaml     |    9 +
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |   95 +-
 .../bindings/net/altr,socfpga-stmmac.yaml          |    7 +
 .../devicetree/bindings/net/apm,xgene-enet.yaml    |  115 +
 .../bindings/net/apm,xgene-mdio-rgmii.yaml         |   54 +
 .../devicetree/bindings/net/apm-xgene-enet.txt     |   91 -
 .../devicetree/bindings/net/apm-xgene-mdio.txt     |   37 -
