$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 Documentation/ABI/testing/sysfs-block-zram         |   14 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   13 +
 Documentation/accounting/delay-accounting.rst      |   32 +-
 Documentation/admin-guide/blockdev/zram.rst        |   24 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |    5 +-
 Documentation/admin-guide/kernel-parameters.txt    |   38 +-
 Documentation/admin-guide/laptops/index.rst        |    1 -
 Documentation/admin-guide/laptops/laptop-mode.rst  |  770 -----------
 Documentation/admin-guide/mm/damon/lru_sort.rst    |   37 +
 Documentation/admin-guide/mm/damon/usage.rst       |   19 +-
 Documentation/admin-guide/mm/memory-hotplug.rst    |   22 +-
 Documentation/admin-guide/sysctl/vm.rst            |   36 +-
 Documentation/arch/riscv/hwprobe.rst               |    6 +-
 Documentation/arch/riscv/index.rst                 |    2 +
 Documentation/arch/riscv/zicfilp.rst               |  122 ++
 Documentation/arch/riscv/zicfiss.rst               |  194 +++
 Documentation/core-api/kho/abi.rst                 |   28 +
 Documentation/core-api/kho/bindings/kho.yaml       |   43 -
 .../core-api/kho/bindings/memblock/memblock.yaml   |   39 -
 .../kho/bindings/memblock/reserve-mem.yaml         |   40 -
 Documentation/core-api/kho/bindings/sub-fdt.yaml   |   27 -
 Documentation/core-api/kho/concepts.rst            |   74 --
 Documentation/core-api/kho/fdt.rst                 |   80 --
 Documentation/core-api/kho/index.rst               |   82 +-
 Documentation/core-api/list.rst                    |    9 +
 Documentation/core-api/liveupdate.rst              |   13 +-
 Documentation/core-api/mm-api.rst                  |    2 +-
 Documentation/dev-tools/checkpatch.rst             |    5 +
 .../devicetree/bindings/ata/ahci-platform.yaml     |   20 -
 .../devicetree/bindings/ata/sata-common.yaml       |    3 +
 .../devicetree/bindings/goldfish/battery.txt       |   17 -
 .../power/supply/google,goldfish-battery.yaml      |   41 +
 .../devicetree/bindings/riscv/extensions.yaml      |   14 +
 .../bindings/ufs/qcom,sa8255p-ufshc.yaml           |   56 +
 Documentation/driver-api/cxl/conventions.rst       |  178 +--
 .../driver-api/cxl/conventions/cxl-atl.rst         |  304 +++++
