$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625)Updating files:  65% (4957/7625)Updating files:  66% (5033/7625)Updating files:  67% (5109/7625)Updating files:  68% (5185/7625)Updating files:  69% (5262/7625)Updating files:  70% (5338/7625)Updating files:  71% (5414/7625)Updating files:  72% (5490/7625)Updating files:  73% (5567/7625)Updating files:  74% (5643/7625)Updating files:  75% (5719/7625)Updating files:  76% (5795/7625)Updating files:  77% (5872/7625)Updating files:  78% (5948/7625)Updating files:  79% (6024/7625)Updating files:  80% (6100/7625)Updating files:  81% (6177/7625)Updating files:  82% (6253/7625)Updating files:  83% (6329/7625)Updating files:  84% (6405/7625)Updating files:  85% (6482/7625)Updating files:  86% (6558/7625)Updating files:  87% (6634/7625)Updating files:  88% (6710/7625)Updating files:  89% (6787/7625)Updating files:  90% (6863/7625)Updating files:  91% (6939/7625)Updating files:  92% (7015/7625)Updating files:  93% (7092/7625)Updating files:  94% (7168/7625)Updating files:  95% (7244/7625)Updating files:  96% (7320/7625)Updating files:  97% (7397/7625)Updating files:  98% (7473/7625)Updating files:  99% (7549/7625)Updating files: 100% (7625/7625)Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022)Updating files:  79% (3178/4022)Updating files:  80% (3218/4022)Updating files:  81% (3258/4022)Updating files:  82% (3299/4022)Updating files:  83% (3339/4022)Updating files:  84% (3379/4022)Updating files:  85% (3419/4022)Updating files:  86% (3459/4022)Updating files:  87% (3500/4022)Updating files:  88% (3540/4022)Updating files:  89% (3580/4022)Updating files:  90% (3620/4022)Updating files:  91% (3661/4022)Updating files:  92% (3701/4022)Updating files:  93% (3741/4022)Updating files:  94% (3781/4022)Updating files:  95% (3821/4022)Updating files:  96% (3862/4022)Updating files:  97% (3902/4022)Updating files:  98% (3942/4022)Updating files:  99% (3982/4022)Updating files: 100% (4022/4022)Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 .mailmap                                           |     6 +-
 CREDITS                                            |     8 +
 Documentation/.renames.txt                         |     1 -
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   110 +
 .../ABI/testing/sysfs-driver-intel-xe-sriov        |     2 +-
 .../ABI/testing/sysfs-kernel-dmabuf-buffers        |    24 -
 Documentation/PCI/endpoint/pci-endpoint.rst        |    24 +
 Documentation/PCI/endpoint/pci-test-howto.rst      |    19 +
 Documentation/PCI/endpoint/pci-vntb-howto.rst      |    14 +-
 Documentation/PCI/msi-howto.rst                    |     6 +-
 Documentation/PCI/pci-error-recovery.rst           |     1 -
 Documentation/admin-guide/LSM/landlock.rst         |    35 +-
 Documentation/admin-guide/cgroup-v2.rst            |    44 +-
 .../admin-guide/device-mapper/dm-raid.rst          |     2 +-
 Documentation/admin-guide/kernel-parameters.txt    |    27 +-
 Documentation/admin-guide/media/mgb4.rst           |    11 +-
 Documentation/admin-guide/sysctl/net.rst           |    13 +-
 Documentation/dev-tools/container.rst              |   227 +
 Documentation/dev-tools/index.rst                  |     1 +
 Documentation/devicetree/bindings/Makefile         |     6 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |     6 +
 .../bindings/arm/bcm/brcm,vulcan-soc.yaml          |    24 -
 .../arm/bcm/raspberrypi,bcm2835-firmware.yaml      |     8 +
 .../devicetree/bindings/arm/omap/prm-inst.txt      |    31 -
 .../bindings/arm/ti/ti,omap-prm-inst.yaml          |    55 +
 .../devicetree/bindings/arm/vexpress-config.yaml   |     6 +-
 .../bindings/bus/aspeed,ast2600-ahbc.yaml          |     8 +-
 .../devicetree/bindings/bus/fsl,spba-bus.yaml      |    14 +-
 .../bindings/bus/st,stm32mp25-rifsc.yaml           |     2 +-
 .../bindings/connector/pcie-m2-m-connector.yaml    |   145 +
 .../bindings/crypto/aspeed,ast2600-acry.yaml       |     7 +
 .../bindings/crypto/inside-secure,safexcel.yaml    |    22 +
 .../bindings/display/bridge/fsl,ldb.yaml           |    10 +
 .../bindings/display/bridge/lontium,lt8912b.yaml   |     1 -
 .../bindings/display/bridge/lvds-codec.yaml        |     1 +
 .../bindings/display/bridge/nxp,tda998x.yaml       |     3 +
 .../bindings/display/bridge/renesas,dsi.yaml       |   120 +-
 .../bindings/display/bridge/simple-bridge.yaml     |     1 +
 .../bindings/display/bridge/toshiba,tc358767.yaml  |     2 +-
 .../bindings/display/google,goldfish-fb.txt        |    17 -
 .../bindings/display/google,goldfish-fb.yaml       |    38 +
 .../bindings/display/msm/dsi-controller-main.yaml  |     7 +
 .../bindings/display/msm/dsi-phy-7nm.yaml          |    31 +-
 .../devicetree/bindings/display/msm/gpu.yaml       |    81 +-
 .../bindings/display/msm/qcom,adreno-rgmu.yaml     |   126 +
 .../bindings/display/msm/qcom,kaanapali-mdss.yaml  |   297 +
 .../bindings/display/msm/qcom,qcs8300-mdss.yaml    |   102 +-
 .../bindings/display/msm/qcom,sm8650-dpu.yaml      |     1 +
 .../bindings/display/panel/jadard,jd9365da-h3.yaml |     2 +
 .../bindings/display/panel/lg,sw43408.yaml         |    13 +-
 .../bindings/display/panel/panel-simple-dsi.yaml   |     2 +
 .../bindings/display/panel/panel-simple.yaml       |     8 +-
 .../bindings/display/panel/samsung,s6e3fc2x01.yaml |    20 +-
 .../bindings/display/panel/sitronix,st7789v.yaml   |     5 +-
 .../display/rockchip/rockchip,dw-hdmi.yaml         |     1 +
 .../display/rockchip/rockchip,dw-mipi-dsi.yaml     |     2 +
 .../rockchip/rockchip,rk3588-dw-hdmi-qp.yaml       |     6 +
 .../bindings/display/rockchip/rockchip-vop.yaml    |     1 +
 .../bindings/display/sitronix,st7571.yaml          |    25 +
 .../bindings/display/sitronix,st7920.yaml          |    58 +
 .../bindings/dsp/mediatek,mt8186-dsp.yaml          |     2 +-
 Documentation/devicetree/bindings/eeprom/at25.yaml |     1 +
 .../embedded-controller/lenovo,yoga-c630-ec.yaml   |     2 +-
 .../bindings/firmware/cznic,turris-mox-rwtm.txt    |    19 -
 .../bindings/firmware/cznic,turris-mox-rwtm.yaml   |    40 +
 .../devicetree/bindings/firmware/fsl,scu.yaml      |    20 +-
 .../bindings/firmware/google,gs101-acpm-ipc.yaml   |     4 +-
 .../firmware/xilinx/xlnx,zynqmp-firmware.yaml      |    21 +-
 .../devicetree/bindings/goldfish/audio.txt         |    17 -
 .../devicetree/bindings/gpio/aspeed,sgpio.yaml     |     4 +-
 .../devicetree/bindings/gpio/gpio-line-mux.yaml    |   107 +
 .../devicetree/bindings/gpio/gpio-mmio.yaml        |     5 +-
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |     2 +
 .../bindings/gpio/nvidia,tegra186-gpio.yaml        |    22 +
 .../devicetree/bindings/gpio/spacemit,k1-gpio.yaml |     4 +-
 .../bindings/gpu/arm,mali-valhall-csf.yaml         |    14 +
 .../devicetree/bindings/gpu/img,powervr-rogue.yaml |     2 +
 .../bindings/hwmon/aspeed,ast2400-pwm-tacho.yaml   |   106 +
 .../devicetree/bindings/hwmon/aspeed-pwm-tacho.txt |    73 -
 .../bindings/hwmon/iei,wt61p803-puzzle-hwmon.yaml  |    59 +
 .../bindings/hwmon/microchip,sparx5-temp.yaml      |     8 +-
 .../devicetree/bindings/hwmon/sensirion,shtc1.yaml |     2 +-
 .../devicetree/bindings/hwmon/ti,tmp108.yaml       |    21 +-
 .../devicetree/bindings/iio/adc/adi,ad4030.yaml    |    42 +-
 .../devicetree/bindings/iio/adc/adi,ad4695.yaml    |     5 +-
 .../devicetree/bindings/input/syna,rmi4.yaml       |     2 +-
 .../bindings/interrupt-controller/fsl,tzic.yaml    |     8 +
 .../interrupt-controller/loongson,eiointc.yaml     |     3 +
 .../interrupt-controller/loongson,liointc.yaml     |     3 +
 .../interrupt-controller/loongson,pch-pic.yaml     |     3 +
 .../bindings/leds/iei,wt61p803-puzzle-leds.yaml    |    41 +
 .../bindings/leds/rohm,bd71828-leds.yaml           |     7 +-
 .../devicetree/bindings/media/i2c/adi,adv7180.yaml |    97 +-
 .../bindings/media/i2c/onnn,mt9m114.yaml           |     2 +-
 .../bindings/media/i2c/ovti,os05b10.yaml           |   103 +
 .../devicetree/bindings/media/i2c/ovti,ov5647.yaml |    14 +-
 .../bindings/media/i2c/samsung,s5k3m5.yaml         |   103 +
 .../bindings/media/i2c/samsung,s5kjn1.yaml         |   103 +
 .../bindings/media/i2c/toshiba,et8ek8.txt          |    55 -
 .../bindings/media/i2c/toshiba,et8ek8.yaml         |    87 +
 .../devicetree/bindings/media/nxp,imx8-jpeg.yaml   |     6 +
 .../bindings/media/qcom,qcs8300-camss.yaml         |    13 +
 .../bindings/media/qcom,sa8775p-camss.yaml         |     4 +-
 .../bindings/media/qcom,sc7280-camss.yaml          |     4 +-
 .../bindings/media/qcom,sc8280xp-camss.yaml        |     4 +-
 .../bindings/media/qcom,sdm670-camss.yaml          |     4 +-
 .../bindings/media/qcom,sdm845-camss.yaml          |     4 +-
 .../bindings/media/qcom,sm6150-camss.yaml          |   439 +
 .../bindings/media/qcom,sm8250-camss.yaml          |     4 +-
 .../bindings/media/qcom,sm8550-camss.yaml          |     4 +-
 .../bindings/media/qcom,x1e80100-camss.yaml        |     4 +-
 .../devicetree/bindings/media/renesas,fcp.yaml     |     1 +
 .../bindings/media/rockchip,rk3568-mipi-csi2.yaml  |   141 +
 .../bindings/media/samsung,exynos5250-gsc.yaml     |     2 +-
 .../devicetree/bindings/media/ti,omap3isp.txt      |    71 -
 .../devicetree/bindings/media/ti,omap3isp.yaml     |   189 +
 .../devicetree/bindings/media/ti,vip.yaml          |   152 +
 .../bindings/mfd/iei,wt61p803-puzzle.yaml          |    80 +
 .../bindings/mfd/mediatek,mt8195-scpsys.yaml       |     3 +-
 .../devicetree/bindings/mfd/realtek,rtd1xxx.yaml   |    69 +
 .../devicetree/bindings/mfd/rohm,bd72720-pmic.yaml |   339 +
 .../bindings/mfd/samsung,s2mpg10-pmic.yaml         |   120 +
 .../bindings/mfd/samsung,s2mpg11-pmic.yaml         |    88 +
 .../devicetree/bindings/mfd/samsung,s2mps11.yaml   |    29 +-
 .../devicetree/bindings/net/adi,adin.yaml          |    14 +
 .../devicetree/bindings/net/airoha,en7581-npu.yaml |    28 +-
 .../devicetree/bindings/net/airoha,en8811h.yaml    |    11 +-
 .../net/bluetooth/qcom,bluetooth-common.yaml       |    25 +
 .../bindings/net/bluetooth/qcom,qca2066-bt.yaml    |    49 +
 .../bindings/net/bluetooth/qcom,qca6390-bt.yaml    |    64 +
 .../bindings/net/bluetooth/qcom,qca9377-bt.yaml    |    58 +
 .../bindings/net/bluetooth/qcom,wcn3950-bt.yaml    |    67 +
 .../bindings/net/bluetooth/qcom,wcn3990-bt.yaml    |    66 +
 .../bindings/net/bluetooth/qcom,wcn6750-bt.yaml    |    91 +
 .../bindings/net/bluetooth/qcom,wcn6855-bt.yaml    |    99 +
 .../bindings/net/bluetooth/qcom,wcn7850-bt.yaml    |    94 +
 .../bindings/net/bluetooth/qualcomm-bluetooth.yaml |   259 -
 .../devicetree/bindings/net/brcm,amac.yaml         |     2 +
 .../bindings/net/can/renesas,rcar-canfd.yaml       |   117 +-
 .../devicetree/bindings/net/dsa/lantiq,gswip.yaml  |    32 +-
 .../bindings/net/dsa/marvell,mv88e6xxx.yaml        |     2 +-
 .../bindings/net/dsa/maxlinear,mxl862xx.yaml       |   161 +
 .../devicetree/bindings/net/dsa/microchip,ksz.yaml |     3 +
 .../bindings/net/ethernet-connector.yaml           |    56 +
 .../devicetree/bindings/net/ethernet-phy.yaml      |    18 +
 .../devicetree/bindings/net/micrel,gigabit.yaml    |   253 +
 .../devicetree/bindings/net/micrel-ksz90x1.txt     |   228 -
 Documentation/devicetree/bindings/net/micrel.txt   |    57 -
 Documentation/devicetree/bindings/net/micrel.yaml  |   131 +
 .../bindings/net/microchip,sparx5-switch.yaml      |    15 +-
 .../devicetree/bindings/net/mscc,miim.yaml         |    11 +-
 .../devicetree/bindings/net/nxp,s32-dwmac.yaml     |    13 +
 .../bindings/net/pcs/mediatek,sgmiisys.yaml        |     7 +-
 .../bindings/net/pcs/renesas,rzn1-miic.yaml        |     7 +
 .../bindings/net/renesas,rzv2h-gbeth.yaml          |    81 +-
 .../devicetree/bindings/net/rockchip-dwmac.yaml    |     2 +
 .../devicetree/bindings/net/snps,dwmac.yaml        |     3 +
 .../devicetree/bindings/net/ti,dp83822.yaml        |     9 +-
 .../bindings/net/wireless/qcom,ath11k-pci.yaml     |     1 +
 .../bindings/net/wireless/qcom,ath11k.yaml         |     9 -
 .../bindings/pci/aspeed,ast2600-pcie.yaml          |   182 +
 .../devicetree/bindings/pci/fsl,imx6q-pcie.yaml    |     7 +-
 .../devicetree/bindings/pci/loongson.yaml          |     2 +
 .../devicetree/bindings/pci/mbvl,gpex40-pcie.yaml  |     2 +-
 .../bindings/pci/mediatek-pcie-gen3.yaml           |     1 +
 .../devicetree/bindings/pci/qcom,pcie-apq8064.yaml |   170 +
 .../devicetree/bindings/pci/qcom,pcie-apq8084.yaml |   109 +
 .../devicetree/bindings/pci/qcom,pcie-ipq4019.yaml |   146 +
 .../devicetree/bindings/pci/qcom,pcie-ipq5018.yaml |   189 +
 .../devicetree/bindings/pci/qcom,pcie-ipq6018.yaml |   179 +
 .../devicetree/bindings/pci/qcom,pcie-ipq8074.yaml |   165 +
 .../devicetree/bindings/pci/qcom,pcie-ipq9574.yaml |   183 +
 .../devicetree/bindings/pci/qcom,pcie-msm8996.yaml |   156 +
 .../devicetree/bindings/pci/qcom,pcie-qcs404.yaml  |   131 +
 .../devicetree/bindings/pci/qcom,pcie-sc8180x.yaml |   168 -
 .../devicetree/bindings/pci/qcom,pcie-sdm845.yaml  |   190 +
 .../devicetree/bindings/pci/qcom,pcie-sdx55.yaml   |   172 +
 .../devicetree/bindings/pci/qcom,pcie-sm8150.yaml  |     1 +
 .../bindings/pci/qcom,pcie-x1e80100.yaml           |     7 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   782 -
 .../bindings/pci/qcom,sa8255p-pcie-ep.yaml         |   110 +
 .../bindings/pci/snps,dw-pcie-common.yaml          |     6 +
 .../bindings/pci/socionext,uniphier-pcie.yaml      |     4 +-
 .../devicetree/bindings/phy/mediatek,hdmi-phy.yaml |    29 +-
 .../devicetree/bindings/phy/phy-common-props.yaml  |   157 +
 .../bindings/phy/transmit-amplitude.yaml           |   103 -
 .../bindings/power/mediatek,power-controller.yaml  |     2 +-
 .../bindings/power/reset/syscon-poweroff.yaml      |     8 +-
 .../bindings/power/reset/syscon-reboot.yaml        |     2 +-
 .../devicetree/bindings/power/supply/battery.yaml  |    33 +-
 .../devicetree/bindings/ptp/amazon,vmclock.yaml    |    46 +
 .../devicetree/bindings/pwm/nxp,lpc3220-pwm.yaml   |     4 +
 .../bindings/regulator/adi,max77675.yaml           |   184 +
 .../regulator/mediatek,mt6331-regulator.yaml       |     4 +-
 .../bindings/regulator/qcom,wcn3990-pmu.yaml       |   100 +
 ...pberrypi,7inch-touchscreen-panel-regulator.yaml |     5 +
 .../devicetree/bindings/regulator/regulator.yaml   |     1 +
 .../bindings/regulator/richtek,rt5739.yaml         |     5 +
 .../bindings/regulator/rohm,bd72720-regulator.yaml |   148 +
 .../regulator/samsung,s2mpg10-regulator.yaml       |   158 +
 .../regulator/samsung,s2mpg11-regulator.yaml       |   136 +
 .../devicetree/bindings/regulator/ti,tps65185.yaml |    96 +
 .../devicetree/bindings/remoteproc/mtk,scp.yaml    |     2 +-
 .../devicetree/bindings/sound/awinic,aw87390.yaml  |    34 +-
 .../devicetree/bindings/sound/awinic,aw88395.yaml  |    13 +
 .../bindings/sound/davinci-mcasp-audio.yaml        |    71 +-
 .../devicetree/bindings/sound/everest,es8389.yaml  |    12 +
 .../devicetree/bindings/sound/fsl,audmix.yaml      |    16 +-
 .../devicetree/bindings/sound/fsl,imx-asrc.yaml    |     1 +
 .../devicetree/bindings/sound/fsl,mqs.yaml         |    12 +-
 .../devicetree/bindings/sound/fsl,rpmsg.yaml       |    22 +-
 .../devicetree/bindings/sound/fsl,sai.yaml         |    16 +
 .../bindings/sound/google,goldfish-audio.yaml      |    38 +
 .../devicetree/bindings/sound/mt8192-afe-pcm.yaml  |   176 +-
 .../devicetree/bindings/sound/realtek,rt5575.yaml  |    61 +
 .../devicetree/bindings/sound/realtek,rt5651.yaml  |   100 +
 .../devicetree/bindings/sound/richtek,rtq9128.yaml |    12 +-
 Documentation/devicetree/bindings/sound/rt5651.txt |    63 -
 .../bindings/sound/sophgo,cv1800b-codecs.yaml      |    46 +
 .../bindings/sound/sophgo,cv1800b-i2s.yaml         |    67 +
 .../devicetree/bindings/sound/tas2552.txt          |    36 -
 .../devicetree/bindings/sound/ti,tas2552.yaml      |    62 +
 .../bindings/sound/ti,tlv320adcx140.yaml           |     7 +-
 .../bindings/spi/adi,axi-spi-engine.yaml           |    15 +
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |     6 +-
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |     6 +-
 .../bindings/spi/andestech,ae350-spi.yaml          |    87 +
 .../bindings/spi/atmel,at91rm9200-spi.yaml         |     1 +
