$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 .mailmap                                           |    6 +-
 Documentation/ABI/README                           |    4 +-
 Documentation/ABI/stable/sysfs-devices-node        |    9 +
 Documentation/ABI/testing/debugfs-driver-qat       |    2 +-
 .../ABI/testing/debugfs-driver-qat_telemetry       |   10 +-
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   48 +
 Documentation/ABI/testing/sysfs-driver-qaic        |   18 +
 Documentation/ABI/testing/sysfs-driver-qat         |   50 +-
 Documentation/ABI/testing/sysfs-driver-qat_rl      |   14 +-
 Documentation/ABI/testing/sysfs-driver-ufs         |   83 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   29 +
 Documentation/Makefile                             |    2 +
 Documentation/admin-guide/bootconfig.rst           |    2 +-
 Documentation/admin-guide/cgroup-v2.rst            |    9 +
 Documentation/admin-guide/kernel-parameters.txt    |   13 +
 Documentation/admin-guide/mm/damon/index.rst       |    1 +
 Documentation/admin-guide/mm/damon/stat.rst        |   69 +
 Documentation/admin-guide/mm/damon/usage.rst       |   46 +-
 Documentation/admin-guide/mm/transhuge.rst         |   19 +-
 Documentation/admin-guide/sysctl/kernel.rst        |    4 +-
 Documentation/arch/arm64/booting.rst               |   41 +
 Documentation/arch/powerpc/index.rst               |    1 +
 Documentation/conf.py                              |  400 +-
 Documentation/core-api/dma-api-howto.rst           |   36 +-
 Documentation/core-api/dma-api.rst                 |  197 +-
 Documentation/core-api/entry.rst                   |    6 +-
