$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471)Updating files: 100% (11471/11471)Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 .../ABI/obsolete/sysfs-driver-samsung-laptop       |   10 +
 Documentation/ABI/obsolete/sysfs-gpio              |   12 +-
 .../ABI/obsolete/sysfs-platform-ideapad-laptop     |    8 +
 .../ABI/stable/sysfs-kernel-time-aux-clocks        |    5 +
 Documentation/ABI/testing/sysfs-bus-acpi           |   18 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   67 +-
 .../ABI/testing/sysfs-bus-iio-frequency-admv1013   |    4 +-
 Documentation/ABI/testing/sysfs-class-devfreq      |    9 +
 .../ABI/testing/sysfs-class-intel_pmt-features     |  134 +
 Documentation/ABI/testing/sysfs-devices-power      |   34 +-
 .../ABI/testing/sysfs-driver-samsung-laptop        |   11 -
 .../ABI/testing/sysfs-driver-typec-displayport     |   10 +
 Documentation/ABI/testing/sysfs-firmware-acpi      |    6 +-
 .../ABI/testing/sysfs-kernel-address_bits          |    2 +-
 .../ABI/testing/sysfs-platform-dell-privacy-wmi    |    8 +-
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    9 -
 .../testing/sysfs-platform-intel-wmi-sbl-fw-update |    2 +-
 .../testing/sysfs-platform-intel-wmi-thunderbolt   |    2 +-
 Documentation/ABI/testing/sysfs-power              |   26 +-
 Documentation/admin-guide/LSM/SELinux.rst          |   11 +
 Documentation/admin-guide/gpio/gpio-sim.rst        |    7 +-
 Documentation/admin-guide/kernel-parameters.txt    |   27 +
 Documentation/admin-guide/pm/amd-pstate.rst        |    2 +-
 Documentation/admin-guide/pm/cpufreq.rst           |    4 +-
 .../admin-guide/syscall-user-dispatch.rst          |   21 +-
 Documentation/admin-guide/sysctl/kernel.rst        |    4 +-
 Documentation/admin-guide/thunderbolt.rst          |    9 +-
 Documentation/arch/x86/x86_64/mm.rst               |    2 +-
 Documentation/core-api/kernel-api.rst              |   18 +-
 Documentation/dev-tools/kunit/usage.rst            |    2 +-
 Documentation/devicetree/bindings/arm/amlogic.yaml |    1 +
 .../bindings/arm/arm,trace-buffer-extension.yaml   |   10 +-
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    2 +
 Documentation/devicetree/bindings/arm/axiado.yaml  |   23 +
 Documentation/devicetree/bindings/arm/cix.yaml     |   26 +
 Documentation/devicetree/bindings/arm/cpus.yaml    |    1 +
 .../bindings/arm/freescale/fsl,vf610-mscm-ir.txt   |   30 -
 Documentation/devicetree/bindings/arm/fsl.yaml     |   18 +
 .../devicetree/bindings/arm/mediatek.yaml          |   12 +-
