$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754)Updating files:  63% (1106/1754)Updating files:  64% (1123/1754)Updating files:  65% (1141/1754)Updating files:  66% (1158/1754)Updating files:  67% (1176/1754)Updating files:  68% (1193/1754)Updating files:  69% (1211/1754)Updating files:  70% (1228/1754)Updating files:  71% (1246/1754)Updating files:  72% (1263/1754)Updating files:  73% (1281/1754)Updating files:  74% (1298/1754)Updating files:  75% (1316/1754)Updating files:  76% (1334/1754)Updating files:  77% (1351/1754)Updating files:  78% (1369/1754)Updating files:  79% (1386/1754)Updating files:  80% (1404/1754)Updating files:  81% (1421/1754)Updating files:  82% (1439/1754)Updating files:  83% (1456/1754)Updating files:  84% (1474/1754)Updating files:  85% (1491/1754)Updating files:  86% (1509/1754)Updating files:  87% (1526/1754)Updating files:  88% (1544/1754)Updating files:  89% (1562/1754)Updating files:  90% (1579/1754)Updating files:  91% (1597/1754)Updating files:  92% (1614/1754)Updating files:  93% (1632/1754)Updating files:  94% (1649/1754)Updating files:  95% (1667/1754)Updating files:  96% (1684/1754)Updating files:  97% (1702/1754)Updating files:  98% (1719/1754)Updating files:  98% (1727/1754)Updating files:  99% (1737/1754)Updating files: 100% (1754/1754)Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
 arch/arc/configs/axs101_defconfig            |  2 +-
 arch/arc/configs/axs103_defconfig            |  2 +-
 arch/arc/configs/axs103_smp_defconfig        |  2 +-
 arch/arc/configs/hsdk_defconfig              |  2 +-
 arch/arc/configs/vdk_hs38_defconfig          |  2 +-
 arch/arc/configs/vdk_hs38_smp_defconfig      |  2 +-
 arch/arm/configs/axm55xx_defconfig           |  3 +-
 arch/arm/configs/bcm2835_defconfig           |  4 +-
 arch/arm/configs/davinci_all_defconfig       |  2 +-
 arch/arm/configs/dove_defconfig              |  4 +-
 arch/arm/configs/ep93xx_defconfig            |  4 +-
 arch/arm/configs/imx_v6_v7_defconfig         |  6 +--
 arch/arm/configs/ixp4xx_defconfig            |  4 +-
 arch/arm/configs/mmp2_defconfig              |  2 +-
 arch/arm/configs/moxart_defconfig            |  2 +-
 arch/arm/configs/multi_v5_defconfig          |  2 +-
 arch/arm/configs/mv78xx0_defconfig           |  4 +-
 arch/arm/configs/mvebu_v5_defconfig          |  2 +-
 arch/arm/configs/nhk8815_defconfig           |  2 +-
 arch/arm/configs/omap1_defconfig             |  2 +-
 arch/arm/configs/omap2plus_defconfig         |  2 +-
 arch/arm/configs/orion5x_defconfig           |  4 +-
 arch/arm/configs/pxa_defconfig               |  6 +--
 arch/arm/configs/qcom_defconfig              |  2 +-
 arch/arm/configs/rpc_defconfig               |  2 +-
 arch/arm/configs/s3c6400_defconfig           |  6 +--
 arch/arm/configs/sama7_defconfig             |  2 +-
 arch/arm/configs/socfpga_defconfig           |  2 +-
 arch/arm/configs/spear13xx_defconfig         |  4 +-
 arch/arm/configs/spear3xx_defconfig          |  4 +-
 arch/arm/configs/spear6xx_defconfig          |  4 +-
 arch/arm/configs/spitz_defconfig             |  4 +-
 arch/arm/configs/stm32_defconfig             |  2 +-
 arch/arm/configs/tegra_defconfig             |  6 +--
