$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 Documentation/ABI/testing/sysfs-bus-iio            |    3 +
 .../ABI/testing/sysfs-driver-intel-m10-bmc         |    4 +-
 .../testing/sysfs-driver-intel-m10-bmc-sec-update  |   14 +-
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   20 +-
 Documentation/admin-guide/thunderbolt.rst          |   33 +
 Documentation/arch/riscv/cmodx.rst                 |   46 +-
 Documentation/arch/riscv/hwprobe.rst               |   26 +
 Documentation/block/ublk.rst                       |   35 +-
 Documentation/core-api/symbol-namespaces.rst       |   63 +-
 .../arm/arm,coresight-static-replicator.yaml       |   13 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |   11 +
 .../devicetree/bindings/iio/adc/adi,ad7476.yaml    |   63 +-
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |    8 +
 .../bindings/iio/adc/amlogic,meson-saradc.yaml     |    1 +
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/microchip,mcp3911.yaml        |    5 +
 .../bindings/iio/adc/nuvoton,nct7201.yaml          |   70 +
 .../devicetree/bindings/iio/adc/rohm,bd79104.yaml  |   69 +
 .../devicetree/bindings/iio/adc/rohm,bd79124.yaml  |  114 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |  102 +-
 .../bindings/iio/chemical/winsen,mhz19b.yaml       |   33 +
 .../devicetree/bindings/iio/dac/adi,ad3530r.yaml   |  100 +
 .../devicetree/bindings/iio/dac/adi,ad3552r.yaml   |    2 +-
 .../devicetree/bindings/iio/dac/adi,ad7293.yaml    |    2 +
 .../devicetree/bindings/iio/dac/adi,ltc2664.yaml   |    2 +-
 .../devicetree/bindings/iio/dac/adi,ltc2672.yaml   |    2 +-
 .../bindings/iio/dac/microchip,mcp4821.yaml        |    2 +-
 .../devicetree/bindings/iio/dac/rohm,bd79703.yaml  |   35 +-
 .../bindings/iio/filter/adi,admv8818.yaml          |   20 +
 .../devicetree/bindings/iio/imu/adi,adis16550.yaml |    2 +-
 .../bindings/iio/imu/invensense,icm42600.yaml      |   13 +-
 .../devicetree/bindings/iio/light/bh1750.yaml      |    6 +
 .../bindings/iio/pressure/honeywell,hsc030pa.yaml  |    2 +-
 .../iio/pressure/honeywell,mprls0025pa.yaml        |    2 +-
 .../bindings/interconnect/qcom,msm8939.yaml        |    8 +-
 .../bindings/interconnect/qcom,msm8953.yaml        |   20 +-
 .../bindings/interconnect/qcom,msm8974.yaml        |   18 +-
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |   12 +-
 .../bindings/interconnect/qcom,rpmh.yaml           |   28 +-
 .../bindings/interconnect/qcom,sdx75-rpmh.yaml     |   16 +-
 Documentation/devicetree/bindings/mips/econet.yaml |   26 +
