$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |   62 +-
 Documentation/admin-guide/bootconfig.rst           |   24 +-
 Documentation/admin-guide/kernel-parameters.txt    |   51 +-
 .../admin-guide/laptops/thinkpad-acpi.rst          |   37 +
 Documentation/admin-guide/laptops/toshiba_haps.rst |    2 +-
 Documentation/core-api/dma-api-howto.rst           |   52 +
 Documentation/core-api/dma-attributes.rst          |    9 +
 Documentation/core-api/rbtree.rst                  |    6 +-
 .../clock/amlogic,t7-peripherals-clkc.yaml         |  116 +
 .../bindings/clock/amlogic,t7-pll-clkc.yaml        |  114 +
 .../bindings/clock/google,gs101-clock.yaml         |   19 +-
 .../bindings/clock/mediatek,mt7622-pciesys.yaml    |   10 +-
 .../bindings/clock/microchip,mpfs-ccc.yaml         |    6 +-
 .../bindings/clock/microchip,mpfs-clkcfg.yaml      |   16 +-
 .../bindings/clock/qcom,gcc-msm8953.yaml           |    6 +-
 .../bindings/clock/qcom,kaanapali-gxclkctl.yaml    |   63 +
 .../bindings/clock/qcom,sm8450-camcc.yaml          |   11 +
 .../bindings/clock/qcom,sm8450-gpucc.yaml          |    2 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    3 +
 .../bindings/clock/qcom,sm8550-dispcc.yaml         |    2 +
 .../devicetree/bindings/clock/renesas,9series.yaml |   11 +-
 .../clock/samsung,exynosautov920-clock.yaml        |   19 +
 .../devicetree/bindings/clock/spacemit,k1-pll.yaml |    9 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |    4 +
 .../devicetree/bindings/goldfish/events.txt        |   17 -
 .../devicetree/bindings/i2c/atmel,at91sam-i2c.yaml |    1 +
 .../devicetree/bindings/i2c/i2c-mt65xx.yaml        |    1 +
 .../devicetree/bindings/i2c/spacemit,k1-i2c.yaml   |    3 +
 .../bindings/input/focaltech,ft8112.yaml           |   66 +
 .../input/google,goldfish-events-keypad.yaml       |   41 +
 .../bindings/input/qcom,pm8941-pwrkey.yaml         |   17 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |    1 +
 .../bindings/input/touchscreen/ilitek,ili210x.yaml |   51 +
 .../input/touchscreen/imagis,ist3038c.yaml         |    4 +-
 .../input/touchscreen/sitronix,st1232.yaml         |   10 +-
 .../bindings/input/touchscreen/ti,tsc2007.yaml     |    3 +
 .../bindings/input/touchscreen/trivial-touch.yaml  |    4 -
 .../bindings/mailbox/mediatek,mt8196-vcp-mbox.yaml |   49 +
 .../bindings/mailbox/microchip,mpfs-mailbox.yaml   |    6 +-
 .../devicetree/bindings/mailbox/sprd-mailbox.yaml  |    1 +
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.yaml  |   11 +
 .../devicetree/bindings/mmc/mmc-card.yaml          |   20 +-
 .../devicetree/bindings/mtd/brcm,brcmnand.yaml     |    1 -
 .../devicetree/bindings/mtd/cdns,hp-nfc.yaml       |    2 +
 .../bindings/mtd/microchip,mchp23k256.txt          |   18 -
 .../bindings/mtd/microchip,mchp23k256.yaml         |   49 +
 Documentation/devicetree/bindings/mtd/mtd.yaml     |   10 +-
 .../mtd/mxic,multi-itfc-v009-nand-controller.yaml  |   78 +
 .../devicetree/bindings/mtd/mxic-nand.txt          |   36 -
 .../mtd/partitions/arm,arm-firmware-suite.yaml     |    2 -
 .../devicetree/bindings/mtd/partitions/binman.yaml |   53 -
 .../mtd/partitions/brcm,bcm4908-partitions.yaml    |    8 +-
 .../partitions/brcm,bcm947xx-cfe-partitions.yaml   |    2 -
