$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 .../bindings/regulator/infineon,ir38060.yaml       |   2 +-
 Documentation/networking/mptcp-sysctl.rst          |   2 +
 MAINTAINERS                                        |   2 +-
 arch/loongarch/Makefile                            |   6 +
 arch/loongarch/include/asm/stackframe.h            |   2 +-
 arch/loongarch/include/uapi/asm/setup.h            |   8 +
 arch/loongarch/kernel/module-sections.c            |  38 +--
 arch/loongarch/kernel/signal.c                     |  10 +-
 arch/loongarch/kernel/time.c                       |  22 ++
 arch/loongarch/kvm/intc/eiointc.c                  |   7 +-
 arch/loongarch/kvm/intc/ipi.c                      |   8 +-
 arch/loongarch/kvm/intc/pch_pic.c                  |  10 +
 arch/loongarch/kvm/vcpu.c                          |   8 +-
 drivers/acpi/apei/einj-core.c                      |  17 +-
 drivers/acpi/pfr_update.c                          |   2 +-
 drivers/bluetooth/btmtk.c                          |   7 +-
 drivers/bluetooth/btnxpuart.c                      |   8 +-
 drivers/cpuidle/governors/menu.c                   |  29 +-
 drivers/net/bonding/bond_3ad.c                     |  67 +++--
 drivers/net/bonding/bond_options.c                 |   1 +
 drivers/net/dsa/b53/b53_common.c                   |   2 +-
 drivers/net/dsa/microchip/ksz_common.c             |   6 +
 drivers/net/ethernet/airoha/airoha_ppe.c           |   4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   2 +-
 drivers/net/ethernet/cadence/macb_main.c           |   3 +-
 drivers/net/ethernet/google/gve/gve_main.c         |   2 +
 drivers/net/ethernet/intel/igc/igc_main.c          |  14 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  34 +--
 drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.c       |   4 +-
 .../net/ethernet/marvell/octeontx2/af/rvu_npc_fs.c |   4 +-
 drivers/net/ethernet/mediatek/mtk_ppe_offload.c    |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/en/dcbnl.h |   1 -
 .../ethernet/mellanox/mlx5/core/en/port_buffer.c   |  18 +-
 .../ethernet/mellanox/mlx5/core/en/tc/ct_fs_hmfs.c |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c |  12 +-
 .../ethernet/mellanox/mlx5/core/esw/devlink_port.c |   4 +-
 drivers/net/ethernet/mellanox/mlx5/core/esw/qos.c  | 183 ++++++------
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   5 -
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |  20 ++
 .../ethernet/mellanox/mlx5/core/steering/hws/bwc.c |  81 ++++--
 .../mellanox/mlx5/core/steering/hws/bwc_complex.c  |  41 ++-
 .../ethernet/mellanox/mlx5/core/steering/hws/cmd.c |   1 +
 .../ethernet/mellanox/mlx5/core/steering/hws/cmd.h |   1 +
 .../mellanox/mlx5/core/steering/hws/fs_hws.c       |   1 +
 .../mellanox/mlx5/core/steering/hws/matcher.c      |   5 +-
 .../mellanox/mlx5/core/steering/hws/mlx5hws.h      |   1 +
 .../mellanox/mlx5/core/steering/hws/send.c         |   1 -
 .../mellanox/mlx5/core/steering/hws/table.c        |  13 +-
 .../mellanox/mlx5/core/steering/hws/table.h        |   3 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |   2 +
 drivers/net/ethernet/mellanox/mlxsw/trap.h         |   1 +
 drivers/net/ethernet/microchip/lan865x/lan865x.c   |  21 ++
 drivers/net/ethernet/realtek/rtase/rtase.h         |   2 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac-thead.c  |   9 +-
 drivers/net/ethernet/ti/icssg/icssg_prueth.c       |  72 +++--
 drivers/net/ethernet/wangxun/libwx/wx_vf_lib.c     |   2 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |   8 +-
 drivers/net/phy/mscc/mscc.h                        |  12 +
 drivers/net/phy/mscc/mscc_main.c                   |  12 +
 drivers/net/phy/mscc/mscc_ptp.c                    |  49 +++-
 drivers/net/ppp/ppp_generic.c                      |  17 +-
 drivers/net/pse-pd/pd692x0.c                       |  63 ++++-
 drivers/net/usb/asix_devices.c                     |   2 +-
 drivers/net/usb/cdc_ncm.c                          |   7 +
 drivers/regulator/pca9450-regulator.c              |  13 +-
 drivers/regulator/tps65219-regulator.c             |  12 +-
 drivers/spi/spi-fsl-lpspi.c                        |   8 +-
 drivers/spi/spi-mem.c                              |   4 +
 drivers/spi/spi-qpic-snand.c                       |  22 +-
 drivers/spi/spi-st-ssc4.c                          |  10 +-
 fs/smb/server/connection.c                         |   3 +-
 fs/smb/server/connection.h                         |   7 +-
 fs/smb/server/oplock.c                             |  13 +-
 fs/smb/server/transport_rdma.c                     |   5 +-
 fs/smb/server/transport_rdma.h                     |   4 +-
 fs/smb/server/transport_tcp.c                      |  26 +-
 include/linux/cpuhotplug.h                         |   1 +
 include/net/bluetooth/bluetooth.h                  |   4 +-
 include/net/bluetooth/hci_core.h                   |  44 ++-
 include/net/bond_3ad.h                             |   1 +
 include/net/sch_generic.h                          |  11 +-
 include/uapi/linux/pfrut.h                         |   1 +
 kernel/cgroup/cpuset.c                             |  11 +-
 kernel/cgroup/rstat.c                              |   3 +
 kernel/sched/ext.c                                 |   4 +
 kernel/trace/trace.h                               |   2 +-
 lib/crypto/Kconfig                                 |  10 +-
 lib/crypto/Makefile                                |   8 +-
 net/bluetooth/hci_conn.c                           |  17 +-
 net/bluetooth/hci_event.c                          |  15 +-
 net/bluetooth/hci_sync.c                           |  25 +-
 net/bluetooth/iso.c                                |  16 +-
 net/bluetooth/mgmt.c                               |  12 +-
 net/bridge/br_multicast.c                          |  16 ++
 net/bridge/br_private.h                            |   2 +
 net/core/dev.c                                     |  12 +
