$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936)Updating files:  95% (4690/4936)Updating files:  96% (4739/4936)Updating files:  97% (4788/4936)Updating files:  98% (4838/4936)Updating files:  99% (4887/4936)Updating files: 100% (4936/4936)Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
 .../ABI/testing/sysfs-firmware-opal-powercap       |    4 +-
 Documentation/ABI/testing/sysfs-firmware-opal-psr  |    4 +-
 .../ABI/testing/sysfs-firmware-opal-sensor-groups  |    4 +-
 .../testing/sysfs-firmware-papr-energy-scale-info  |   10 +-
 Documentation/ABI/testing/sysfs-kernel-fadump      |   18 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +-
 .../testing/sysfs-kernel-mm-transparent-hugepage   |   18 +
 Documentation/Makefile                             |    8 +-
 Documentation/admin-guide/blockdev/zram.rst        |    5 +
 Documentation/admin-guide/cgroup-v1/cpusets.rst    |    7 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |    8 +-
 Documentation/admin-guide/cgroup-v2.rst            |    2 +-
 Documentation/admin-guide/kdump/kdump.rst          |    8 +-
 Documentation/admin-guide/kernel-parameters.txt    |   11 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   32 +-
 Documentation/admin-guide/mm/hugetlbpage.rst       |    7 +
 Documentation/admin-guide/mm/transhuge.rst         |   35 +-
 Documentation/admin-guide/mm/zswap.rst             |   29 -
 Documentation/admin-guide/sysctl/vm.rst            |   16 +
 Documentation/arch/powerpc/dexcr.rst               |  141 +-
 .../arch/powerpc/firmware-assisted-dump.rst        |   91 +-
 .../bpf/standardization/instruction-set.rst        |    5 +-
 Documentation/dev-tools/checkpatch.rst             |   14 +
 Documentation/devicetree/bindings/Makefile         |   36 +-
 .../bindings/clock/airoha,en7523-scu.yaml          |   31 +-
 .../devicetree/bindings/clock/fixed-clock.yaml     |    9 +
 .../bindings/clock/fixed-factor-clock.yaml         |    9 +
 .../bindings/clock/loongson,ls2k-clk.yaml          |    4 +-
 .../bindings/clock/nxp,imx95-blk-ctl.yaml          |   56 +
 .../clock/nxp,imx95-display-master-csr.yaml        |   64 +
 .../devicetree/bindings/clock/qcom,hfpll.txt       |   63 -
 .../devicetree/bindings/clock/qcom,hfpll.yaml      |   69 +
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |   18 +-
 .../bindings/clock/samsung,s3c6400-clock.yaml      |   57 +
 .../bindings/clock/samsung,s3c64xx-clock.txt       |   76 -
 .../bindings/clock/sophgo,cv1800-clk.yaml          |    3 +-
 .../bindings/clock/st,stm32mp25-rcc.yaml           |  172 +-
 .../bindings/display/atmel,lcdc-display.yaml       |  103 ++
 .../devicetree/bindings/display/atmel,lcdc.txt     |   87 -
 .../devicetree/bindings/display/atmel,lcdc.yaml    |   70 +
 .../bindings/display/exynos/exynos_dp.txt          |  112 --
 .../bindings/display/panel/abt,y030xx067a.yaml     |    4 +-
 .../display/panel/asus,z00t-tm5p5-nt35596.yaml     |    5 +-
 .../bindings/display/panel/boe,bf060y8m-aj0.yaml   |    4 +-
 .../bindings/display/panel/boe,himax8279d.yaml     |    4 +-
 .../display/panel/boe,th101mb31ig002-28a.yaml      |    4 +-
 .../bindings/display/panel/boe,tv101wum-nl6.yaml   |    2 +-
 .../bindings/display/panel/elida,kd35t133.yaml     |    5 +-
 .../display/panel/fascontek,fs035vg158.yaml        |    3 +
 .../display/panel/feixin,k101-im2ba02.yaml         |    5 +-
 .../bindings/display/panel/himax,hx83112a.yaml     |    4 +-
 .../bindings/display/panel/himax,hx8394.yaml       |    3 +-
 .../bindings/display/panel/ilitek,ili9163.yaml     |    4 +-
 .../bindings/display/panel/ilitek,ili9322.yaml     |    3 +
 .../bindings/display/panel/ilitek,ili9341.yaml     |    3 +-
 .../bindings/display/panel/ilitek,ili9805.yaml     |    4 +-
 .../bindings/display/panel/ilitek,ili9881c.yaml    |    4 +-
 .../bindings/display/panel/innolux,ej030na.yaml    |    4 +-
 .../bindings/display/panel/innolux,p097pfg.yaml    |    4 +-
 .../bindings/display/panel/jadard,jd9365da-h3.yaml |    3 +-
 .../bindings/display/panel/jdi,lpm102a188a.yaml    |    4 +-
 .../bindings/display/panel/jdi,lt070me05000.yaml   |    4 +-
