$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
 Documentation/ABI/testing/debugfs-cxl              |    2 +-
 Documentation/PCI/endpoint/pci-test-howto.rst      |   15 +
 .../devicetree/bindings/dma/brcm,iproc-sba.txt     |   29 -
 .../devicetree/bindings/dma/brcm,iproc-sba.yaml    |   41 +
 .../devicetree/bindings/dma/fsl,mxs-dma.yaml       |   33 +
 .../devicetree/bindings/dma/marvell,orion-xor.yaml |   84 +
 Documentation/devicetree/bindings/dma/mv-xor.txt   |   40 -
 .../devicetree/bindings/dma/qcom,gpi.yaml          |    2 +
 .../bindings/dma/sophgo,cv1800b-dmamux.yaml        |   51 +
 .../devicetree/bindings/i3c/renesas,i3c.yaml       |  179 ++
 .../devicetree/bindings/mfd/motorola-cpcap.txt     |    2 +-
 .../devicetree/bindings/pci/83xx-512x-pci.txt      |   39 -
 .../devicetree/bindings/pci/aardvark-pci.txt       |   59 -
 .../bindings/pci/amazon,al-alpine-v3-pcie.yaml     |   71 +
 .../devicetree/bindings/pci/apm,xgene-pcie.yaml    |   84 +
 .../devicetree/bindings/pci/axis,artpec6-pcie.txt  |   50 -
 .../devicetree/bindings/pci/axis,artpec6-pcie.yaml |  118 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |    4 +
 .../bindings/pci/marvell,armada-3700-pcie.yaml     |   99 +
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |    2 +-
 Documentation/devicetree/bindings/pci/pcie-al.txt  |   46 -
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |   32 +-
 .../devicetree/bindings/pci/qcom,pcie-sa8255p.yaml |  122 +
 .../devicetree/bindings/pci/qcom,pcie-sa8775p.yaml |   18 +-
 .../devicetree/bindings/pci/qcom,pcie-sc7280.yaml  |   16 +-
 .../devicetree/bindings/pci/qcom,pcie-sc8180x.yaml |   14 +-
 .../devicetree/bindings/pci/qcom,pcie-sm8150.yaml  |   21 +-
